,CULTIVOS DE CEREALES, OLEAGINOSAS Y PASTOS FORRAJEROS,CULTIVO DE HORTALIZAS, LEGUMBRES, FLORES Y PLANTAS ORNAMENTALES,CULTIVO DE FRUTAS,CULTIVOS INDUSTRIALES,PRODUCCION DE SEMILLAS,CRIA DE GANADO, PRODUCCION DE LECHE Y LANA,CRIA DE AVES, OTROS ANIMALES Y PRODUCCION DE HUEVOS,SERVICIOS AGRICOLA GANADEROS,CAZA,SILVICULTURA,PESCA,PETROLEO GAS CARBON URANIO,MINERALES METALIFEROS,OTRAS MINAS Y CANTERAS,MATANZA DE GANADO,PESCADO,INDUSTRIA CONSERVERA,ACEITES Y SUBPRODUCTOS,LACTEOS,MOLIENDA DE TRIGO Y OTROS CEREALES,ALIMENTOS BALANCEADOS,PANADERIAS,AZUCAR,CACAO CHOCOLATE,PASTAS,OTROS PRODUCTOS ALIMENTICIOS,BEBIDAS ALCOHOLICAS,VINO,CERVEZA Y MALTA,GASEOSAS,PRODUCTOS DE TABACO,FIBRAS HILADOS Y TEJIDOS,ACABADO DE PRODUCTOS TEXTILES,FABRICACION DE PRODUCTOS TEXTILES,TEJIDOS,PRENDAS DE VESTIR,CURTIEMBRES,MARROQUINERIA Y TALABARTERIA,CALZADO Y SUS PARTES,ASERRADEROS,PRODUCTOS DE LA MADERA EXCEPTO MUEBLES,CELULOSA Y PAPEL,PAPEL Y CARTON,PRODUCTOS DE PAPEL,EDICIO DE LIBROS FOLLETOS Y OTRAS EDICIONES,EDICION DE PERIODICOS Y REVISTAS,IMPRESIONES Y OTRAS ACTIVIDADES RELACIONADAS,REFINACION DE PETROLEO,QUIMICA BASICA,FERTILIZANTES  Y AGROQUIMICOS,PLASTICOS Y CAUCHO,PINTURAS Y BARNICES,PRODUCTOS MEDICINALES,JABONES DETERGENTES COSMETICOS,OTROS PRODUCTOS QUIMICOS,FIBRAS SINTETICAS MANUFACTURADAS,CAMARAS Y CUBIERTAS,PRODUCTOS DE CAUCHO,MANUFACTURAS DE PLASTICO,VIDRIO Y PRODUCTOS DE VIDRIO,ARTICULOS DE CERAMICA MARMOLES GRANITO ETC.,ARCILLA Y CERAMICA USO ESTRUCTURAL,CEMENTO CAL Y YESO,MOSAICOS,SIDERURGIA,METALURGICA NO FERROSA,FUNDICION DE METALES,ESTRUCTURAS METALICAS TANQUES DEPOSITOS Y GENERADORES DE VAPOR,FORJA LAMINADO Y TRATAMIENTO DE METALES,CUCHILLOS HERRAMIENTAS DE MANO FERRETERIA,OTROS PRODUCTOS METALICOS,MOTORES TURBINAS BOMBAS Y COMPRESORES,ENGRANAJES HORNOS ELEVADORES Y OTRAS MAQUINAS,TRACTORES Y MAQUINARIA AGRICOLA,OTRAS MAQUINARIA DE USO ESPECIAL,APARATOS DE USO DOMESTICO,MAQUINAS DE OFICINA E INFORMATICA,MOTORES Y GENERADORES ELECTRIVCOS,APARATOS DE CONTROL DE ENERGIA ELECTRICA,HILOS CABLES Y AISLADORES,ACUMULADORES Y PILAS,LAMPARAS Y EQUIPOS DE ILUMINACION,TUBOS T TRANSMISORES DE RADIO Y TV,RADIO Y TV,EQUIPOS E INSTRUMENTOS TECNICOS,VEHICULOS AUTOMOTORES,CARROCERIAS,AUTOPARTES,BUQUES Y EMBARCACIONES DE RECREO Y DEPORTE,MOTOCICLETAS BICICLETAS Y OTROS TIPOS DE TRANSPORTE,MUEBLES Y COLCHONES,OTRAS INDUSTRIAS MANUFACTURERAS,ELECTRICIDAD,GAS,AGUA,CONSTRUCCION,COMERCIO MAYORISTA,COMERCIO MINORISTA,HOTELES,RESTAURANTES,PASAJEROS FFCC AUTOMOTOR TAXI REMISE,CARGA CAMION FFCC,DUCTOS,BUQUES PASAJEROS CARGA,AEREO PASAJERO CARGA,ACTIVIDADES COMPLEMENTARIAS  MANIPULACION ALMACENAMIENTO AGENCIA DE VIAJES DESPACHANTES PEAJE PLAYAS TERMINALES,CORREOS,TELECOMUNICACIONES,BANCOS,SEGUROS,PUBLICIDAD, SERVICIOS PROFESIONALES Y A LAS EMPRESAS,ACTIVIDADES INMOBILIARIAS,GOBIERNO,ENSE�ANZA PUBLICA,ENSE�ANZA PRIVADA,SALUD HUMANA PUBLICA,SALUD HUMANA PRIVADA,VETERINARIOS,SERVICIOS SOCIALES,SANEAMIENTO,ACTIVIDAD DE ASOCIACIONES,CINE RADIO TV,ACTIVIDADES DEPORTIVAS, ESPARCIMIENTO Y SERVICIOS PERSONALES,SERVICIO DOMESTICO
1,329.96,2.139,0,112,4.694,365.361,6.523, -   , -   ,135, -   , -   , -   , -   ,109, -   , -   , 1.353.727 , -   ,292.251,15.535,19, -   ,4.059,1.119,142.664,31, -   ,3.517, -   , -   ,2.997, -   ,1,252, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,88,8, -   , -   , -   , -   ,975, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,29, -   , -   , -   , -   ,97, -   , -   ,19, -   , -   ,30, -   , -   , -   , -   , -   , -   , -   , -   ,9,13,380,126,498,1.3,229,26, -   , -   ,191,22,1.838, -   , 2.531.087 , 1.885.821 , -   , 1.885.821 , 1.873.074 , -   , 1.873.074 
2, -   ,15.13,0,1, -   , -   , -   , -   , -   ,1, -   , -   , -   , -   ,216, -   ,1.462, -   ,0,133, -   ,21, -   ,16,1.309,348,0,109, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,18, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,401,9.699, -   ,0, -   , -   , -   ,0, -   , -   , -   , -   ,0,0,488,1.679,2.594,1.67,1.1, -   ,46, -   ,2,0,9, -   ,36.453,143.842, -   ,143.842,3.79, -   ,3.79
3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4, -   ,8, -   ,0, -   , -   ,8, -   ,20, -   ,3,0,137, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,5,153, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,6,11,18,19,9, -   ,1, -   , -   ,0,0, -   ,400,5.944, -   ,5.944,2, -   ,2
4,12,7,0,0,8,2.151,4, -   , -   ,0, -   , -   , -   , -   ,29,0,3, -   ,0,4,1,3, -   ,7,4,138,8,51,3, -   , -   ,23, -   ,0,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1,0, -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   ,1, -   , -   ,2,57, -   ,0, -   , -   , -   , -   , -   , -   , -   , -   ,0,0,2,4,9,7,4,0,0, -   ,1,0,7, -   ,2.562,3.33, -   ,3.33,43, -   ,43
5,10.717,83,0,4,178,21.377,246, -   , -   ,5, -   , -   , -   , -   ,5, -   , -   ,30.796, -   ,13.103,611,0, -   ,132,51,3.333,2, -   ,167, -   , -   ,187, -   ,0,16, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,6,1, -   , -   , -   , -   ,61, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   ,6, -   , -   ,1, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   ,0,1,17,6,28,59,13,1, -   , -   ,7,1,84, -   ,81.308,52.861, -   ,52.861,61.442, -   ,61.442
6, -   ,884,0,44, -   ,140.519,9.593, -   , -   ,56, -   , -   , -   , -   ,766.143,1, -   , -   ,653.399, -   ,56,2.161, -   ,1.091,1.08,816, -   , -   , -   , -   , -   ,286, -   , -   , -   ,1.449,11.556,208, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,83,2.978, -   ,12, -   , -   , -   , -   , -   , -   , -   , -   ,4,5,97,336,642,266,359,24,13, -   ,79,0,474, -   , 1.594.713 ,476.495, -   ,476.495,27.103, -   ,27.103
7, -   , -   , -   , -   , -   ,9.203,4.949, -   , -   , -   ,42, -   , -   , -   ,23.39,0, -   , -   ,44.636, -   ,346,148, -   ,74,69,184, -   , -   , -   , -   , -   ,20, -   , -   , -   ,99,789,14, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1,20,46,0,25,6, -   , -   , -   ,0,2, -   ,84.066,31.167, -   ,31.167,1.76, -   ,1.76
8,576.245,115, -   ,145,8.377,10.442, -   ,68, -   ,2.796,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,598.189, -   , -   , -   , -   , -   , -   
9, -   , -   , -   , -   , -   ,6,0, -   , -   , -   , -   , -   , -   , -   ,11,0, -   , -   ,1.066, -   , -   ,4, -   ,2,2,1, -   , -   , -   , -   , -   ,0, -   , -   , -   ,2,19,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,0,1,0,0,0, -   , -   , -   ,0,0, -   ,1.114,401, -   ,401,41, -   ,41
10,2.782,35,0,1,40,64,1,0, -   ,14,0, -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,819,5.077, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,14,13, -   , -   , -   ,18, -   , -   ,5, -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   ,0,0,12,0,0,14, -   , -   ,0, -   ,1,0,17, -   ,8.931,566, -   ,566,1.407, -   ,1.407
11, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   ,10,1.209, -   ,1.209, -   , -   , -   
12, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
13, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
14, -   , -   , -   , -   , -   , -   ,1.063, -   , -   , -   , -   , -   , -   ,3.766,0,0, -   ,13,2,48,0,8, -   ,1,0,10, -   , -   ,5, -   , -   , -   ,10,28, -   ,0,1, -   , -   , -   ,8,138, -   , -   , -   , -   , -   , -   ,8.103,41, -   , -   ,0,22,51, -   , -   ,105,236,1.552,17.759,1.113,42.442,3.082,350, -   ,874,0, -   , -   ,210,13,118, -   , -   ,0, -   ,5,2, -   ,0, -   , -   , -   ,6, -   , -   , -   , -   , -   , -   ,4, -   , -   , -   ,91.807, -   , -   , -   , -   , -   ,417, -   , -   , -   ,1, -   , -   , -   , -   , -   ,5,9,3,220,1,139, -   , -   , -   ,0,0,2, -   ,173.795,82.779, -   ,82.779,2.181, -   ,2.181
15,122,8,0,0,2,461,120,5,0,0,0, -   , -   ,2,71.427,2,15,1.885,67.98,159,2.431,1.461,0,1.417,3.213,593,9,3,2,495,0,32,0,6,8,182,1.188,42,95,1,8,6,9,44,3,387,17,7,360,2, -   ,0,9,26,453, -   ,1,4,112,8,2,3,565,47,161,13,51,71,8,7,64,128,160,91,171,90,1,8,4,0,18,1,0,0,5,2.548,13,148,2,3,20,10,8, -   ,2,183,23,35,1.518,128.275,7,7,2, -   ,4,4,0,16,6,7,47,2,3.613,4.652,8.03,11.45,4.5,2,546,1,19,0,9, -   ,322.208,199.873,305,200.178,93.985, -   ,93.985
16, -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   ,20, -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,10,73, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,30,58,0,30, -   ,0, -   , -   , -   ,0, -   ,228,303, -   ,303, -   , -   , -   
17,36,2,0,0,1,28,7,1,0,0,0, -   , -   ,1,64,0,342,254,365,59,3,121,0,504,6,88,1,6,1,549,0,0,0,0,0,1,0,1,11,0,2,1,2,8,0,42,3,1,47,0, -   ,0,1,1,4, -   ,0,1,14,1,1,1,90,1,23,2,4,5,2,2,4,5,15,6,4,2,0,1,0,0,3,0,0,0,0,423,2,23,0,1,5,1,2, -   ,0,48,5,8,80,902,0,1,0, -   ,1,0,0,4,0,0,3,0,20,8,17,64,20,0,6,0,1,0,1, -   ,4.399,45.141, -   ,45.141,24.244, -   ,24.244
18,2.697,170,1,3,49,2.185,3.118,83,0,3,2, -   , -   ,49,25.224,5,224,11.317,5.539,2.662,5.188,59.541,0,15.794,4.54,1.689,82,39,46,2.217,0,12,2,10,5,43,85,84,518,13,171,104,119,154,9,676,267,40,1.107,18, -   ,9,104,1.024,30.523, -   ,19,54,520,92,42,55,1.696,82,884,163,306,373,179,156,352,372,488,472,301,150,1,79,20,0,219,11,9,1,36,7.129,153,661,36,56,411,140,138, -   ,26,3.932,440,643,451,5.956,41,97,30, -   ,46,13,0,319,30,15,233,32,83,271,646,104,580,4,49,28,73,4,69, -   ,207.64,238.169, -   ,238.169, 3.187.355 , -   , 3.187.355 
19,292,17,0,0,6,210,56,10,0,1,0, -   , -   ,41,529,2,29,9.316,18.521,843,97,4.687,3,36.728,2.7,1.224,43,27,12,9.221,1,17,3,39,50,241,126,122,549,3,26,20,51,230,17,2.253,65,34,1.751,12, -   ,2,69,67,25, -   ,5,27,700,42,8,16,3.04,255,842,15,295,410,16,34,375,802,946,507,1.111,579,4,51,21,0,86,8,6,1,32,13.617,64,773,8,12,77,37,44,7,27,399,454,813,2.846,14.156,95,222,65, -   ,9,230,6,166,455,375,465,176,625,6.4,15.312,3.74,8.157,0,311,45,47,124,42, -   ,171.03,768.76,2.037,770.797,204.062, -   ,204.062
20,125,8,0,0,2,1.115,1.149,8,0,0,9, -   , -   ,4,1.049,1,11.097,2.492,1.198,8.644,749,66.32,0,19.508,11.163,746,260,33,409,26.982,0,8,1,23,28,108,58,56,133,2,23,556,443,12,8,464,39,4,8.462,5, -   ,1,41,52,16, -   ,4,11,163,17,3,6,245,135,185,23,130,184,8,7,166,361,271,230,497,265,2,18,9,0,35,4,0,0,12,643,26,117,2,6,31,24,11, -   ,6,201,46,72,354,5.028,17,13,4, -   ,8,8,0,19,15,17,121,3,497,137,238,1.223,122,1,33,1,49,0,12, -   ,175.715,437.177,941,438.118,49.147, -   ,49.147
21,6,0,0,0,0,14.315,13.844,0,0,0,124, -   , -   ,0,12,0,41,19,73,49,1.031,262,0,89,43,392,1,1,2,399,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,30,0, -   ,0,0,0,5, -   ,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0, -   ,0,6,1,2,11,50,0,0,0, -   ,0,0,0,1,0,1,3,0,3,14,53,15,26,14,1,0,2,0,4, -   ,30.965,27.193, -   ,27.193,471, -   ,471
22,2.069,117,1,2,45,1.375,214,80,0,3,1, -   , -   ,24,2.664,0,116,6.418,3.949,1.381,105,1.731,0,2.845,172,776,43,20,24,1.403,0,6,1,5,3,23,11,44,227,7,90,53,65,103,5,495,140,23,661,9, -   ,4,38,54,151, -   ,9,23,301,47,22,29,1.175,43,512,85,160,196,94,82,185,195,293,250,159,78,0,41,10,0,115,6,5,0,19,5.119,80,405,19,29,214,63,73,0,12,2.065,234,346,1.694,33.762,21,53,16, -   ,24,8,0,168,17,8,122,18,175,4.091,7.353,91,3.453,2,76,15,38,2,38, -   ,91.838,159.011, -   ,159.011,50.318, -   ,50.318
23, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4, -   , -   ,360,800,17,2,132, -   ,444,0, -   , -   , -   , -   ,183, -   , -   , -   , -   , -   , -   , -   , -   ,21, -   , -   , -   ,2,18, -   ,106,0,3,108, -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   , -   ,216, -   ,37, -   , -   , -   , -   , -   , -   , -   ,28,1,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.045, -   ,45, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3.596, -   , -   , -   , -   , -   , -   
24,112,5,0,0,3,39,2,6,0,0, -   , -   , -   , -   ,64,0,58,5.189,11.551,252,28,2.994, -   ,20.911,5,1.134, -   ,1, -   ,2.636, -   , -   , -   , -   , -   , -   , -   , -   ,298, -   , -   , -   ,24,256, -   ,1.534,0,36,1.564, -   , -   , -   ,0, -   , -   , -   , -   , -   ,324, -   , -   , -   ,3.114, -   ,530, -   , -   , -   , -   , -   , -   , -   ,410,18,10, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,15.076, -   ,655, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.207,4.159, -   , -   , -   , -   , -   ,4, -   , -   , -   , -   , -   , -   ,12,355,633,3,289, -   ,17, -   , -   ,0,0, -   ,75.521,218.535, -   ,218.535,158.259, -   ,158.259
25,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   ,0,0,7, -   ,1,6,0,43, -   ,12,7,45,0,0,0,17, -   , -   , -   ,0,0, -   , -   , -   , -   ,0,0,0,0, -   , -   , -   , -   , -   ,5, -   , -   , -   ,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   ,351,7.204, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,119,203,1,112, -   ,14, -   , -   ,0,0, -   ,8.148,343, -   ,343,54, -   ,54
26,270,16,0,0,7,132,21,14,0,1,1, -   , -   ,1,286,0,2.501,1.167,3.184,2.252,34,2.179,0,3.747,191,681,35,90,11,44.782,0,0,0,0,0,1,1,3,57,0,5,5,9,43,0,255,8,7,295,1, -   ,0,3,3,9, -   ,1,1,65,3,1,2,524,8,108,9,9,12,5,5,11,11,77,17,11,5,0,2,1,0,7,0,0,0,1,2.523,5,119,1,2,12,4,5, -   ,1,119,16,24,1.42,4.984,1,5,2, -   ,3,3,0,10,4,5,27,1,26,130,315,126,305,0,146,1,14,0,5, -   ,73.57,295.49, -   ,295.49,146.064, -   ,146.064
27,23,1,0,0,0,15,2,1,0,0,0, -   , -   ,0,30,0,1,54,3,15,1,16,0,4.939,2,190,785,0,0,41,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,0,2,0,2,0, -   ,0,2,37,2, -   ,0,0,2,1,0,0,2,0,4,1,2,2,1,1,2,2,13,3,2,1,0,0,0,0,1,0,0,0,0,3,1,2,0,0,2,1,1, -   ,0,24,3,4,1,337,0,1,0, -   ,0,0,0,2,0,0,1,0,0,0,2,1,2,0,0,0,0,0,0, -   ,6.605,19.039, -   ,19.039,525, -   ,525
28,19,1,0,0,1,8,1,1,0,0,0, -   , -   ,0,10,0,0,334,718,19,2,121,0,400,1,11,58,246,0,165,0,0,0,0,0,0,0,0,19,0,0,0,2,16,0,95,0,2,110,0, -   ,0,0,0,0, -   ,0,0,21,0,0,0,194,0,34,0,0,0,0,0,0,0,26,2,1,0,0,0,0,0,0,0,0,0,0,937,0,41,0,0,1,0,0, -   ,0,5,1,1,445,6.421,0,0,0, -   ,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0, -   ,10.498,89, -   ,89,79, -   ,79
